case_id,activity,event_index,station,timestamp_raw,i1_pos_switch,i2_pos_switch,i5_light_barrier,m1_speed,o7_valve,o8_compressor,i3_pos_switch,i4_light_barrier,m2_speed,m3_speed,i7_light_barrier,o7_compressor,o8_valve,i1_light_barrier,i3_light_barrier,i6_light_barrier,i8_light_barrier,o5_valve,o6_valve,i2_light_barrier,i5_pos_switch,i6_pos_switch,i7_pos_switch,i8_pos_switch,m4_speed,i4_pos_switch,timestamp
case_Burn_001,Burn,1,OV_1,2023-03-20T10:11:01Z,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,2023-03-20 10:11:01+00:00
case_Burn_001,Burn,2,OV_1,2023-03-20T10:11:03Z,0.0,0.0,1.0,-512.0,512.0,0.0,,,,,,,,,,,,,,,,,,,,,2023-03-20 10:11:03+00:00
case_Burn_001,Burn,3,OV_1,2023-03-20T10:11:05Z,1.0,0.0,1.0,0.0,512.0,0.0,,,,,,,,,,,,,,,,,,,,,2023-03-20 10:11:05+00:00
case_Burn_001,Burn,4,OV_1,2023-03-20T10:11:07Z,1.0,0.0,1.0,0.0,512.0,0.0,,,,,,,,,,,,,,,,,,,,,2023-03-20 10:11:07+00:00
case_Burn_001,Burn,5,OV_1,2023-03-20T10:11:09Z,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,2023-03-20 10:11:09+00:00
case_Burn_001,Burn,6,OV_1,2023-03-20T10:11:11Z,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,2023-03-20 10:11:11+00:00
case_Burn_001,Burn,7,OV_1,2023-03-20T10:11:13Z,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,2023-03-20 10:11:13+00:00
case_Burn_001,Burn,8,OV_1,2023-03-20T10:11:15Z,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,2023-03-20 10:11:15+00:00
case_Burn_001,Burn,9,OV_1,2023-03-20T10:11:17Z,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,2023-03-20 10:11:17+00:00
case_Burn_001,Burn,10,OV_1,2023-03-20T10:11:19Z,0.0,0.0,1.0,512.0,512.0,0.0,,,,,,,,,,,,,,,,,,,,,2023-03-20 10:11:19+00:00
case_Burn_001,Burn,11,OV_1,2023-03-20T10:11:22Z,0.0,0.0,1.0,512.0,512.0,0.0,,,,,,,,,,,,,,,,,,,,,2023-03-20 10:11:22+00:00
case_Burn_001,Burn,12,OV_1,2023-03-20T10:11:24Z,0.0,1.0,1.0,0.0,512.0,0.0,,,,,,,,,,,,,,,,,,,,,2023-03-20 10:11:24+00:00
case_Burn_001,Burn,13,OV_1,2023-03-20T10:11:26Z,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,2023-03-20 10:11:26+00:00
case_Mill_001,Mill,1,MM_1,2023-03-20T10:34:25Z,1.0,0.0,,0.0,0.0,512.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,2023-03-20 10:34:25+00:00
case_Mill_001,Mill,2,MM_1,2023-03-20T10:34:27Z,1.0,0.0,,0.0,0.0,512.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,2023-03-20 10:34:27+00:00
case_Mill_001,Mill,3,MM_1,2023-03-20T10:34:29Z,1.0,0.0,,0.0,0.0,512.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,2023-03-20 10:34:29+00:00
case_Mill_001,Mill,4,MM_1,2023-03-20T10:34:31Z,1.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,2023-03-20 10:34:31+00:00
case_Mill_001,Mill,5,MM_1,2023-03-20T10:34:33Z,1.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,2023-03-20 10:34:33+00:00
case_Mill_001,Mill,6,MM_1,2023-03-20T10:34:35Z,1.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,2023-03-20 10:34:35+00:00
case_Mill_001,Mill,7,MM_1,2023-03-20T10:34:37Z,1.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,2023-03-20 10:34:37+00:00
case_Mill_001,Mill,8,MM_1,2023-03-20T10:34:39Z,1.0,0.0,,0.0,0.0,512.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,2023-03-20 10:34:39+00:00
case_Mill_001,Mill,9,MM_1,2023-03-20T10:34:41Z,1.0,0.0,,0.0,0.0,512.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,2023-03-20 10:34:41+00:00
case_Mill_001,Mill,10,MM_1,2023-03-20T10:34:44Z,1.0,0.0,,0.0,0.0,512.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,2023-03-20 10:34:44+00:00
case_Mill_001,Mill,11,MM_1,2023-03-20T10:34:46Z,1.0,0.0,,0.0,0.0,512.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,2023-03-20 10:34:46+00:00
case_Mill_001,Mill,12,MM_1,2023-03-20T10:34:48Z,1.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,2023-03-20 10:34:48+00:00
case_Pickup-move-oven_001,Pickup-move-oven,1,VGR_1,2023-03-20T11:08:02Z,0.0,0.0,,0.0,,,0.0,1.0,0.0,0.0,1.0,0.0,512.0,,,,,,,,,,,,,,2023-03-20 11:08:02+00:00
case_Pickup-move-oven_001,Pickup-move-oven,2,VGR_1,2023-03-20T11:08:04Z,0.0,1.0,,0.0,,,0.0,1.0,0.0,512.0,1.0,0.0,512.0,,,,,,,,,,,,,,2023-03-20 11:08:04+00:00
case_Pickup-move-oven_001,Pickup-move-oven,3,VGR_1,2023-03-20T11:08:06Z,0.0,1.0,,0.0,,,0.0,1.0,0.0,-512.0,1.0,0.0,512.0,,,,,,,,,,,,,,2023-03-20 11:08:06+00:00
case_Pickup-move-oven_001,Pickup-move-oven,4,VGR_1,2023-03-20T11:08:08Z,0.0,0.0,,0.0,,,0.0,1.0,-512.0,0.0,1.0,0.0,512.0,,,,,,,,,,,,,,2023-03-20 11:08:08+00:00
case_Pickup-move-oven_001,Pickup-move-oven,5,VGR_1,2023-03-20T11:08:10Z,0.0,0.0,,0.0,,,0.0,1.0,512.0,0.0,1.0,512.0,512.0,,,,,,,,,,,,,,2023-03-20 11:08:10+00:00
case_Pickup-move-oven_001,Pickup-move-oven,6,VGR_1,2023-03-20T11:08:12Z,0.0,1.0,,0.0,,,1.0,1.0,0.0,0.0,1.0,512.0,512.0,,,,,,,,,,,,,,2023-03-20 11:08:12+00:00
case_Pickup-move-oven_001,Pickup-move-oven,7,VGR_1,2023-03-20T11:08:14Z,0.0,1.0,,512.0,,,1.0,1.0,0.0,0.0,1.0,512.0,512.0,,,,,,,,,,,,,,2023-03-20 11:08:14+00:00
case_Pickup-move-oven_001,Pickup-move-oven,8,VGR_1,2023-03-20T11:08:16Z,0.0,1.0,,0.0,,,0.0,1.0,0.0,-512.0,1.0,512.0,512.0,,,,,,,,,,,,,,2023-03-20 11:08:16+00:00
case_Pickup-move-oven_001,Pickup-move-oven,9,VGR_1,2023-03-20T11:08:18Z,0.0,1.0,,0.0,,,0.0,1.0,0.0,-512.0,1.0,512.0,512.0,,,,,,,,,,,,,,2023-03-20 11:08:18+00:00
case_Pickup-move-oven_001,Pickup-move-oven,10,VGR_1,2023-03-20T11:08:20Z,0.0,1.0,,0.0,,,0.0,1.0,0.0,-512.0,1.0,512.0,512.0,,,,,,,,,,,,,,2023-03-20 11:08:20+00:00
case_Pickup-move-oven_001,Pickup-move-oven,11,VGR_1,2023-03-20T11:08:22Z,0.0,0.0,,0.0,,,0.0,1.0,-512.0,0.0,1.0,512.0,512.0,,,,,,,,,,,,,,2023-03-20 11:08:22+00:00
case_Pickup-move-oven_001,Pickup-move-oven,12,VGR_1,2023-03-20T11:08:24Z,0.0,0.0,,0.0,,,0.0,1.0,-512.0,0.0,1.0,512.0,512.0,,,,,,,,,,,,,,2023-03-20 11:08:24+00:00
case_Pickup-move-oven_001,Pickup-move-oven,13,VGR_1,2023-03-20T11:08:26Z,0.0,0.0,,0.0,,,0.0,1.0,512.0,0.0,1.0,0.0,512.0,,,,,,,,,,,,,,2023-03-20 11:08:26+00:00
case_Pickup-move-oven_001,Pickup-move-oven,14,VGR_1,2023-03-20T11:08:28Z,0.0,0.0,,0.0,,,0.0,1.0,512.0,0.0,1.0,0.0,512.0,,,,,,,,,,,,,,2023-03-20 11:08:28+00:00
case_Pickup-move-oven_001,Pickup-move-oven,15,VGR_1,2023-03-20T11:08:30Z,0.0,1.0,,0.0,,,0.0,1.0,0.0,512.0,1.0,0.0,512.0,,,,,,,,,,,,,,2023-03-20 11:08:30+00:00
case_Pickup-move-oven_001,Pickup-move-oven,16,VGR_1,2023-03-20T11:08:32Z,0.0,1.0,,0.0,,,0.0,1.0,0.0,512.0,1.0,0.0,512.0,,,,,,,,,,,,,,2023-03-20 11:08:32+00:00
case_Pickup-move-oven_001,Pickup-move-oven,17,VGR_1,2023-03-20T11:08:34Z,0.0,1.0,,0.0,,,0.0,1.0,0.0,512.0,1.0,0.0,512.0,,,,,,,,,,,,,,2023-03-20 11:08:34+00:00
case_Pickup-move-oven_001,Pickup-move-oven,18,VGR_1,2023-03-20T11:08:36Z,0.0,1.0,,512.0,,,1.0,1.0,0.0,0.0,1.0,0.0,512.0,,,,,,,,,,,,,,2023-03-20 11:08:36+00:00
case_Sort_001,Sort,1,SM_1,2023-03-20T10:12:06Z,,,,0.0,0.0,0.0,,,,,1.0,,,0.0,1.0,1.0,1.0,0.0,0.0,,,,,,,,2023-03-20 10:12:06+00:00
case_Sort_001,Sort,2,SM_1,2023-03-20T10:12:08Z,,,,-512.0,0.0,0.0,,,,,1.0,,,0.0,1.0,1.0,1.0,0.0,0.0,,,,,,,,2023-03-20 10:12:08+00:00
case_Sort_001,Sort,3,SM_1,2023-03-20T10:12:10Z,,,,-512.0,0.0,0.0,,,,,1.0,,,1.0,1.0,1.0,1.0,0.0,0.0,,,,,,,,2023-03-20 10:12:10+00:00
case_Sort_001,Sort,4,SM_1,2023-03-20T10:12:12Z,,,,-512.0,0.0,0.0,,,,,1.0,,,1.0,1.0,1.0,1.0,0.0,0.0,,,,,,,,2023-03-20 10:12:12+00:00
case_Sort_001,Sort,5,SM_1,2023-03-20T10:12:15Z,,,,-512.0,0.0,0.0,,,,,1.0,,,1.0,1.0,1.0,1.0,0.0,0.0,,,,,,,,2023-03-20 10:12:15+00:00
case_Sort_001,Sort,6,SM_1,2023-03-20T10:12:17Z,,,,-512.0,0.0,0.0,,,,,1.0,,,1.0,1.0,1.0,1.0,0.0,0.0,,,,,,,,2023-03-20 10:12:17+00:00
case_Sort_001,Sort,7,SM_1,2023-03-20T10:12:19Z,,,,-512.0,0.0,0.0,,,,,1.0,,,1.0,1.0,1.0,1.0,0.0,0.0,,,,,,,,2023-03-20 10:12:19+00:00
case_Sort_001,Sort,8,SM_1,2023-03-20T10:12:21Z,,,,-512.0,0.0,0.0,,,,,1.0,,,1.0,0.0,1.0,1.0,0.0,0.0,,,,,,,,2023-03-20 10:12:21+00:00
case_Sort_001,Sort,9,SM_1,2023-03-20T10:12:23Z,,,,-512.0,0.0,0.0,,,,,1.0,,,1.0,1.0,1.0,1.0,0.0,0.0,,,,,,,,2023-03-20 10:12:23+00:00
case_Sort_001,Sort,10,SM_1,2023-03-20T10:12:25Z,,,,-512.0,0.0,0.0,,,,,1.0,,,1.0,1.0,1.0,1.0,0.0,0.0,,,,,,,,2023-03-20 10:12:25+00:00
case_Sort_001,Sort,11,SM_1,2023-03-20T10:12:27Z,,,,0.0,0.0,512.0,,,,,1.0,,,1.0,1.0,1.0,1.0,0.0,512.0,,,,,,,,2023-03-20 10:12:27+00:00
case_Sort_001,Sort,12,SM_1,2023-03-20T10:12:29Z,,,,0.0,0.0,0.0,,,,,0.0,,,1.0,1.0,1.0,1.0,0.0,0.0,,,,,,,,2023-03-20 10:12:29+00:00
case_Storage_001,Storage,1,HBW_1,2023-03-20T10:30:28Z,,,,0.0,,,,1.0,0.0,0.0,,,,1.0,0.0,,,,,0.0,1.0,1.0,0.0,1.0,0.0,,2023-03-20 10:30:28+00:00
case_Storage_001,Storage,2,HBW_1,2023-03-20T10:30:30Z,,,,0.0,,,,1.0,-512.0,0.0,,,,1.0,0.0,,,,,0.0,0.0,1.0,0.0,1.0,0.0,,2023-03-20 10:30:30+00:00
case_Storage_001,Storage,3,HBW_1,2023-03-20T10:30:32Z,,,,0.0,,,,1.0,-512.0,0.0,,,,1.0,0.0,,,,,0.0,0.0,1.0,0.0,1.0,0.0,,2023-03-20 10:30:32+00:00
case_Storage_001,Storage,4,HBW_1,2023-03-20T10:30:34Z,,,,0.0,,,,1.0,-512.0,0.0,,,,1.0,0.0,,,,,0.0,0.0,1.0,0.0,1.0,0.0,,2023-03-20 10:30:34+00:00
case_Storage_001,Storage,5,HBW_1,2023-03-20T10:30:36Z,,,,0.0,,,,1.0,-512.0,0.0,,,,1.0,0.0,,,,,0.0,0.0,1.0,0.0,1.0,0.0,,2023-03-20 10:30:36+00:00
case_Storage_001,Storage,6,HBW_1,2023-03-20T10:30:38Z,,,,0.0,,,,1.0,-512.0,0.0,,,,1.0,0.0,,,,,0.0,0.0,1.0,0.0,1.0,0.0,,2023-03-20 10:30:38+00:00
case_Storage_001,Storage,7,HBW_1,2023-03-20T10:30:40Z,,,,0.0,,,,1.0,0.0,0.0,,,,1.0,0.0,,,,,0.0,0.0,1.0,0.0,0.0,-512.0,,2023-03-20 10:30:40+00:00
case_Storage_001,Storage,8,HBW_1,2023-03-20T10:30:42Z,,,,0.0,,,,1.0,0.0,-512.0,,,,1.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,2023-03-20 10:30:42+00:00
case_Storage_001,Storage,9,HBW_1,2023-03-20T10:30:45Z,,,,0.0,,,,1.0,0.0,-512.0,,,,1.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,2023-03-20 10:30:45+00:00
case_Storage_001,Storage,10,HBW_1,2023-03-20T10:30:47Z,,,,0.0,,,,1.0,0.0,0.0,,,,1.0,0.0,,,,,0.0,0.0,0.0,1.0,0.0,512.0,,2023-03-20 10:30:47+00:00
case_Storage_001,Storage,11,HBW_1,2023-03-20T10:30:49Z,,,,0.0,,,,1.0,0.0,512.0,,,,1.0,0.0,,,,,0.0,0.0,0.0,0.0,1.0,0.0,,2023-03-20 10:30:49+00:00
case_Storage_001,Storage,12,HBW_1,2023-03-20T10:30:51Z,,,,0.0,,,,1.0,0.0,512.0,,,,1.0,0.0,,,,,0.0,0.0,0.0,0.0,1.0,0.0,,2023-03-20 10:30:51+00:00
case_Storage_001,Storage,13,HBW_1,2023-03-20T10:30:53Z,,,,0.0,,,,1.0,512.0,0.0,,,,1.0,0.0,,,,,0.0,0.0,1.0,0.0,1.0,0.0,,2023-03-20 10:30:53+00:00
case_Storage_001,Storage,14,HBW_1,2023-03-20T10:30:55Z,,,,0.0,,,,1.0,512.0,0.0,,,,1.0,0.0,,,,,0.0,0.0,1.0,0.0,1.0,0.0,,2023-03-20 10:30:55+00:00
case_Storage_001,Storage,15,HBW_1,2023-03-20T10:30:57Z,,,,0.0,,,,1.0,512.0,0.0,,,,1.0,0.0,,,,,0.0,0.0,1.0,0.0,1.0,0.0,,2023-03-20 10:30:57+00:00
case_Storage_001,Storage,16,HBW_1,2023-03-20T10:30:59Z,,,,0.0,,,,1.0,512.0,0.0,,,,1.0,0.0,,,,,0.0,0.0,1.0,0.0,1.0,0.0,,2023-03-20 10:30:59+00:00
case_Storage_001,Storage,17,HBW_1,2023-03-20T10:31:01Z,,,,0.0,,,,1.0,512.0,0.0,,,,1.0,0.0,,,,,0.0,0.0,1.0,0.0,1.0,0.0,,2023-03-20 10:31:01+00:00
case_Storage_001,Storage,18,HBW_1,2023-03-20T10:31:03Z,,,,0.0,,,,1.0,0.0,0.0,,,,1.0,0.0,,,,,0.0,1.0,1.0,0.0,0.0,-512.0,,2023-03-20 10:31:03+00:00
case_Storage_001,Storage,19,HBW_1,2023-03-20T10:31:05Z,,,,0.0,,,,1.0,0.0,0.0,,,,1.0,0.0,,,,,0.0,1.0,1.0,0.0,0.0,-512.0,,2023-03-20 10:31:05+00:00
case_Storage_001,Storage,20,HBW_1,2023-03-20T10:31:07Z,,,,0.0,,,,1.0,0.0,-512.0,,,,1.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,0.0,,2023-03-20 10:31:07+00:00
case_Storage_001,Storage,21,HBW_1,2023-03-20T10:31:09Z,,,,0.0,,,,0.0,0.0,-512.0,,,,1.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,0.0,,2023-03-20 10:31:09+00:00
case_Storage_001,Storage,22,HBW_1,2023-03-20T10:31:11Z,,,,0.0,,,,0.0,0.0,0.0,,,,1.0,0.0,,,,,0.0,1.0,0.0,1.0,0.0,-512.0,,2023-03-20 10:31:11+00:00
case_Storage_001,Storage,23,HBW_1,2023-03-20T10:31:13Z,,,,0.0,,,,0.0,0.0,512.0,,,,1.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,0.0,,2023-03-20 10:31:13+00:00
case_Storage_001,Storage,24,HBW_1,2023-03-20T10:31:15Z,,,,0.0,,,,0.0,0.0,512.0,,,,1.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,0.0,,2023-03-20 10:31:15+00:00
case_Storage_001,Storage,25,HBW_1,2023-03-20T10:31:17Z,,,,-512.0,,,,0.0,0.0,0.0,,,,1.0,0.0,,,,,0.0,1.0,1.0,0.0,0.0,0.0,,2023-03-20 10:31:17+00:00
case_Storage_001,Storage,26,HBW_1,2023-03-20T10:31:19Z,,,,0.0,,,,1.0,0.0,0.0,,,,0.0,0.0,,,,,0.0,1.0,1.0,0.0,0.0,0.0,,2023-03-20 10:31:19+00:00
case_Storage_001,Storage,27,HBW_1,2023-03-20T10:31:21Z,,,,0.0,,,,1.0,0.0,0.0,,,,0.0,0.0,,,,,0.0,1.0,1.0,0.0,0.0,0.0,,2023-03-20 10:31:21+00:00
case_Storage_001,Storage,28,HBW_1,2023-03-20T10:31:23Z,,,,0.0,,,,1.0,0.0,-512.0,,,,0.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,0.0,,2023-03-20 10:31:23+00:00
case_Storage_001,Storage,29,HBW_1,2023-03-20T10:31:25Z,,,,0.0,,,,1.0,0.0,-512.0,,,,0.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,0.0,,2023-03-20 10:31:25+00:00
case_Storage_001,Storage,30,HBW_1,2023-03-20T10:31:27Z,,,,0.0,,,,1.0,0.0,-512.0,,,,0.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,0.0,,2023-03-20 10:31:27+00:00
case_Storage_001,Storage,31,HBW_1,2023-03-20T10:31:29Z,,,,0.0,,,,0.0,0.0,0.0,,,,1.0,0.0,,,,,0.0,1.0,0.0,1.0,0.0,512.0,,2023-03-20 10:31:29+00:00
case_Storage_001,Storage,32,HBW_1,2023-03-20T10:31:31Z,,,,0.0,,,,0.0,0.0,512.0,,,,1.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,0.0,,2023-03-20 10:31:31+00:00
case_Storage_001,Storage,33,HBW_1,2023-03-20T10:31:33Z,,,,0.0,,,,1.0,0.0,512.0,,,,1.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,0.0,,2023-03-20 10:31:33+00:00
case_Storage_001,Storage,34,HBW_1,2023-03-20T10:31:35Z,,,,0.0,,,,1.0,0.0,0.0,,,,1.0,0.0,,,,,0.0,1.0,1.0,0.0,0.0,512.0,,2023-03-20 10:31:35+00:00
case_Storage_001,Storage,35,HBW_1,2023-03-20T10:31:37Z,,,,0.0,,,,1.0,0.0,0.0,,,,1.0,0.0,,,,,0.0,1.0,1.0,0.0,0.0,512.0,,2023-03-20 10:31:37+00:00
case_Storage_001,Storage,36,HBW_1,2023-03-20T10:31:39Z,,,,0.0,,,,1.0,0.0,0.0,,,,1.0,0.0,,,,,0.0,1.0,1.0,0.0,0.0,512.0,,2023-03-20 10:31:39+00:00
case_Storage_001,Storage,37,HBW_1,2023-03-20T10:31:41Z,,,,0.0,,,,1.0,-512.0,0.0,,,,1.0,0.0,,,,,0.0,0.0,1.0,0.0,1.0,0.0,,2023-03-20 10:31:41+00:00
case_Storage_001,Storage,38,HBW_1,2023-03-20T10:31:43Z,,,,0.0,,,,1.0,-512.0,0.0,,,,1.0,0.0,,,,,0.0,0.0,1.0,0.0,1.0,0.0,,2023-03-20 10:31:43+00:00
case_Storage_001,Storage,39,HBW_1,2023-03-20T10:31:45Z,,,,0.0,,,,1.0,-512.0,0.0,,,,1.0,0.0,,,,,0.0,0.0,1.0,0.0,1.0,0.0,,2023-03-20 10:31:45+00:00
case_Storage_001,Storage,40,HBW_1,2023-03-20T10:31:47Z,,,,0.0,,,,1.0,-512.0,0.0,,,,1.0,0.0,,,,,0.0,0.0,1.0,0.0,1.0,0.0,,2023-03-20 10:31:47+00:00
case_Storage_001,Storage,41,HBW_1,2023-03-20T10:31:49Z,,,,0.0,,,,1.0,-512.0,0.0,,,,1.0,0.0,,,,,0.0,0.0,1.0,0.0,1.0,0.0,,2023-03-20 10:31:49+00:00
case_Storage_001,Storage,42,HBW_1,2023-03-20T10:31:51Z,,,,0.0,,,,1.0,0.0,-512.0,,,,1.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,2023-03-20 10:31:51+00:00
case_Storage_001,Storage,43,HBW_1,2023-03-20T10:31:53Z,,,,0.0,,,,1.0,0.0,-512.0,,,,1.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,2023-03-20 10:31:53+00:00
case_Storage_001,Storage,44,HBW_1,2023-03-20T10:31:55Z,,,,0.0,,,,1.0,0.0,0.0,,,,1.0,0.0,,,,,0.0,0.0,0.0,1.0,0.0,-512.0,,2023-03-20 10:31:55+00:00
case_Storage_001,Storage,45,HBW_1,2023-03-20T10:31:57Z,,,,0.0,,,,1.0,0.0,512.0,,,,1.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,2023-03-20 10:31:57+00:00
case_Storage_001,Storage,46,HBW_1,2023-03-20T10:31:59Z,,,,0.0,,,,1.0,0.0,512.0,,,,1.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,2023-03-20 10:31:59+00:00
case_Storage_001,Storage,47,HBW_1,2023-03-20T10:32:01Z,,,,0.0,,,,1.0,0.0,0.0,,,,1.0,0.0,,,,,0.0,0.0,1.0,0.0,0.0,0.0,,2023-03-20 10:32:01+00:00
case_Transport_001,Transport,1,WT_1,2023-03-20T10:57:07Z,,,,,,0.0,0.0,,0.0,,,,,,,,,0.0,0.0,,,,,,,0.0,2023-03-20 10:57:07+00:00
case_Transport_001,Transport,2,WT_1,2023-03-20T10:57:09Z,,,,,,0.0,0.0,,-512.0,,,,,,,,,0.0,0.0,,,,,,,0.0,2023-03-20 10:57:09+00:00
case_Transport_001,Transport,3,WT_1,2023-03-20T10:57:11Z,,,,,,0.0,0.0,,-512.0,,,,,,,,,0.0,0.0,,,,,,,0.0,2023-03-20 10:57:11+00:00
case_Transport_001,Transport,4,WT_1,2023-03-20T10:57:13Z,,,,,,0.0,0.0,,-512.0,,,,,,,,,0.0,0.0,,,,,,,0.0,2023-03-20 10:57:13+00:00
case_Transport_001,Transport,5,WT_1,2023-03-20T10:57:15Z,,,,,,0.0,0.0,,-512.0,,,,,,,,,0.0,0.0,,,,,,,0.0,2023-03-20 10:57:15+00:00
case_Transport_001,Transport,6,WT_1,2023-03-20T10:57:17Z,,,,,,0.0,0.0,,-512.0,,,,,,,,,0.0,0.0,,,,,,,0.0,2023-03-20 10:57:17+00:00
case_Transport_001,Transport,7,WT_1,2023-03-20T10:57:19Z,,,,,,0.0,1.0,,0.0,,,,,,,,,0.0,0.0,,,,,,,0.0,2023-03-20 10:57:19+00:00
case_Transport_001,Transport,8,WT_1,2023-03-20T10:57:21Z,,,,,,0.0,1.0,,0.0,,,,,,,,,0.0,0.0,,,,,,,0.0,2023-03-20 10:57:21+00:00
case_Transport_001,Transport,9,WT_1,2023-03-20T10:57:23Z,,,,,,0.0,1.0,,0.0,,,,,,,,,512.0,512.0,,,,,,,0.0,2023-03-20 10:57:23+00:00
case_Transport_001,Transport,10,WT_1,2023-03-20T10:57:25Z,,,,,,0.0,0.0,,512.0,,,,,,,,,512.0,0.0,,,,,,,0.0,2023-03-20 10:57:25+00:00
case_Transport_001,Transport,11,WT_1,2023-03-20T10:57:27Z,,,,,,0.0,0.0,,512.0,,,,,,,,,512.0,0.0,,,,,,,0.0,2023-03-20 10:57:27+00:00
case_Transport_001,Transport,12,WT_1,2023-03-20T10:57:29Z,,,,,,0.0,0.0,,512.0,,,,,,,,,512.0,0.0,,,,,,,0.0,2023-03-20 10:57:29+00:00
case_Transport_001,Transport,13,WT_1,2023-03-20T10:57:31Z,,,,,,0.0,0.0,,512.0,,,,,,,,,512.0,0.0,,,,,,,0.0,2023-03-20 10:57:31+00:00
case_Transport_001,Transport,14,WT_1,2023-03-20T10:57:33Z,,,,,,0.0,0.0,,512.0,,,,,,,,,512.0,0.0,,,,,,,0.0,2023-03-20 10:57:33+00:00
case_Transport_001,Transport,15,WT_1,2023-03-20T10:57:35Z,,,,,,0.0,0.0,,512.0,,,,,,,,,512.0,0.0,,,,,,,0.0,2023-03-20 10:57:35+00:00
case_Transport_001,Transport,16,WT_1,2023-03-20T10:57:37Z,,,,,,0.0,0.0,,512.0,,,,,,,,,512.0,0.0,,,,,,,0.0,2023-03-20 10:57:37+00:00
case_Transport_001,Transport,17,WT_1,2023-03-20T10:57:39Z,,,,,,0.0,0.0,,0.0,,,,,,,,,0.0,0.0,,,,,,,0.0,2023-03-20 10:57:39+00:00
